Player,Spotrac_ID,Team,Salary,Signed_Using,Trade_Kicker,Can_Block
Blake Griffin,http://www.spotrac.com/redirect/player/6501/,LAC,29512900,Bird,True,
DeAndre Jordan,http://www.spotrac.com/redirect/player/6117/,LAC,22642350,Bird,True,
Danilo Gallinari,http://www.spotrac.com/redirect/player/6138/,LAC,20559599,Bird,,
Austin Rivers,http://www.spotrac.com/redirect/player/10818/,LAC,11825000,Early Bird,,
Louis Williams,http://www.spotrac.com/redirect/player/2657/,LAC,7000000,Cap Space,,
Milos Teodosic,http://www.spotrac.com/redirect/player/24094/,LAC,6000000,MLE,True,
Wesley Johnson,http://www.spotrac.com/redirect/player/6885/,LAC,5881260,MLE,,
Patrick Beverley,http://www.spotrac.com/redirect/player/6297/,LAC,5513513,Bird,,
Sam Dekker,http://www.spotrac.com/redirect/player/17846/,LAC,1794600,Rookie,,
Willie Reed,http://www.spotrac.com/redirect/player/11665/,LAC,1471382,Minimum,,
Montrezl Harrell,http://www.spotrac.com/redirect/player/17860/,LAC,1471382,MLE,,
Brice Johnson,http://www.spotrac.com/redirect/player/20230/,LAC,1331160,Rookie,,
Marshall Plumlee,http://www.spotrac.com/redirect/player/20282/,LAC,1312611,Minimum,,
Jawun Evans,http://www.spotrac.com/redirect/player/23634/,LAC,815615,MLE,,
LaDontae Henton,http://www.spotrac.com/redirect/player/24409/,LAC,815615,,,
Sindarius Thornwell,http://www.spotrac.com/redirect/player/23649/,LAC,815615,MLE,,
Tyrone Wallace,http://www.spotrac.com/redirect/player/20266/,LAC,815615,Minimum,,
Andre Drummond,http://www.spotrac.com/redirect/player/10817/,DET,23775506,Bird,True,
Tobias Harris,http://www.spotrac.com/redirect/player/8070/,DET,16000000,Bird,,
Reggie Jackson,http://www.spotrac.com/redirect/player/8075/,DET,16000000,Bird,,
Jon Leuer,http://www.spotrac.com/redirect/player/8092/,DET,10497319,Cap Space,,
Avery Bradley,http://www.spotrac.com/redirect/player/6901/,DET,8808989,Bird,,
Boban Marjanovic,http://www.spotrac.com/redirect/player/17984/,DET,7000000,Cap Space,,
Langston Galloway,http://www.spotrac.com/redirect/player/15824/,DET,6666667,MLE,,
Ishmael Smith,http://www.spotrac.com/redirect/player/7116/,DET,6000000,Cap Space,,
Anthony Tolliver,http://www.spotrac.com/redirect/player/6483/,DET,3290000,Bi-Annual,,
Stanley Johnson,http://www.spotrac.com/redirect/player/17836/,DET,3097800,Rookie,,
Luke Kennard,http://www.spotrac.com/redirect/player/23607/,DET,2759280,Rookie,,
Reggie Bullock,http://www.spotrac.com/redirect/player/13338/,DET,2500000,Bird,,
Henry Ellenson,http://www.spotrac.com/redirect/player/20223/,DET,1780800,Rookie,,
Eric Moreland,http://www.spotrac.com/redirect/player/15622/,DET,1739333,MLE,,
Beno Udrih,http://www.spotrac.com/redirect/player/2697/,DET,1471382,Minimum,,
Kent Bazemore,http://www.spotrac.com/redirect/player/11079/,ATL,16910113,Cap Space,,
Dennis Schröder,http://www.spotrac.com/redirect/player/13330/,ATL,15500000,Bird,,
Miles Plumlee,http://www.spotrac.com/redirect/player/10851/,ATL,12500000,Bird,,
Marco Belinelli,http://www.spotrac.com/redirect/player/2314/,ATL,6606061,Cap Space,,
Dewayne Dedmon,http://www.spotrac.com/redirect/player/13536/,ATL,6000000,Cap Space,,
Ersan Ilyasova,http://www.spotrac.com/redirect/player/6341/,ATL,6000000,Cap Space,,True
Mike Muscala,http://www.spotrac.com/redirect/player/13357/,ATL,5000000,Bird,,True
Malcom Delaney,http://www.spotrac.com/redirect/player/20666/,ATL,2500000,Cap Space,,
Taurean Prince,http://www.spotrac.com/redirect/player/20217/,ATL,2422560,Rookie,,
John Collins,http://www.spotrac.com/redirect/player/23614/,ATL,1936920,Rookie,,
DeAndre' Bembry,http://www.spotrac.com/redirect/player/20226/,ATL,1567200,Rookie,,
Luke Babbitt,http://www.spotrac.com/redirect/player/6898/,ATL,1471382,Minimum,,
Nicolas Brussino,http://www.spotrac.com/redirect/player/20754/,ATL,1312611,Cap Space,,
Quinn Cook,http://www.spotrac.com/redirect/player/18264/,ATL,1312611,Minimum,,
Tyler Cavanaugh,http://www.spotrac.com/redirect/player/24294/,ATL,815615,Minimum,,
Tyler Dorsey,http://www.spotrac.com/redirect/player/23642/,ATL,815615,Minimum,,
Otto Porter Jr.,http://www.spotrac.com/redirect/player/13316/,WAS,24773250,Cap Space,True,
Bradley Beal,http://www.spotrac.com/redirect/player/10811/,WAS,23775506,Bird,,
John Wall,http://www.spotrac.com/redirect/player/6882/,WAS,18063850,Bird,True,True
Ian Mahinmi,http://www.spotrac.com/redirect/player/2708/,WAS,16661641,Cap Space,,
Marcin Gortat,http://www.spotrac.com/redirect/player/2639/,WAS,12782609,Bird,,
Markieff Morris,http://www.spotrac.com/redirect/player/8064/,WAS,8000000,Bird,,
Jason Smith,http://www.spotrac.com/redirect/player/2656/,WAS,5225000,Cap Space,,
Jodie Meeks,http://www.spotrac.com/redirect/player/6300/,WAS,3290000,Mini MLE,,
Tomas Satoransky,http://www.spotrac.com/redirect/player/10857/,WAS,3000000,Cap Space,,
Kelly Oubre,http://www.spotrac.com/redirect/player/17843/,WAS,2093040,Rookie,,
Tim Frazier,http://www.spotrac.com/redirect/player/15755/,WAS,2000000,Non-Bird,,
Mike Scott,http://www.spotrac.com/redirect/player/10868/,WAS,1471382,Minimum,,
Chris McCullough,http://www.spotrac.com/redirect/player/17857/,WAS,1471382,Rookie,,
Sheldon McLellan,http://www.spotrac.com/redirect/player/20279/,WAS,1312611,Minimum,,
Daniel Ochefu,http://www.spotrac.com/redirect/player/20746/,WAS,1312611,Cap Space,,
J.J. Redick,http://www.spotrac.com/redirect/player/2643/,PHI,23000000,Cap Space,True,
Amir Johnson,http://www.spotrac.com/redirect/player/2304/,PHI,11000000,Cap Space,,
Jerryd Bayless,http://www.spotrac.com/redirect/player/6150/,PHI,9000000,Cap Space,,
Markelle Fultz,http://www.spotrac.com/redirect/player/23596/,PHI,7026240,Rookie,,
Ben Simmons,http://www.spotrac.com/redirect/player/20206/,PHI,6168840,Rookie,,
Joel Embiid,http://www.spotrac.com/redirect/player/15355/,PHI,6100266,Rookie,,
Jahlil Okafor,http://www.spotrac.com/redirect/player/17831/,PHI,4995120,Rookie,,
Nik Stauskas,http://www.spotrac.com/redirect/player/15360/,PHI,3807147,Rookie,,
Dario Saric,http://www.spotrac.com/redirect/player/15364/,PHI,2422560,Rookie,,
Justin Anderson,http://www.spotrac.com/redirect/player/17849/,PHI,1579440,Rookie,,
Robert Covington,http://www.spotrac.com/redirect/player/13379/,PHI,1577230,Cap Space,,
Richaun Holmes,http://www.spotrac.com/redirect/player/17865/,PHI,1471382,Cap Space,,
T.J. McConnell,http://www.spotrac.com/redirect/player/18252/,PHI,1471382,Minimum,,
Furkan Korkmaz,http://www.spotrac.com/redirect/player/20231/,PHI,1465920,Rookie,,
Timothe Luwawu-Cabarrot,http://www.spotrac.com/redirect/player/20229/,PHI,1386600,Rookie,,
Stephen Curry,http://www.spotrac.com/redirect/player/6287/,GSW,34682550,Bird,True,True
Kevin Durant,http://www.spotrac.com/redirect/player/2717/,GSW,25000000,Non-Bird,True,True
Klay Thompson,http://www.spotrac.com/redirect/player/8062/,GSW,17826150,Bird,,
Draymond Green,http://www.spotrac.com/redirect/player/10860/,GSW,16400000,Bird,,
Andre Iguodala,http://www.spotrac.com/redirect/player/2652/,GSW,14814815,Bird,,
Shaun Livingston,http://www.spotrac.com/redirect/player/2477/,GSW,7692308,Bird,,
Nick Young,http://www.spotrac.com/redirect/player/2770/,GSW,5192000,Mini MLE,,
Zaza Pachulia,http://www.spotrac.com/redirect/player/2203/,GSW,3477600,Non-Bird,,True
David West,http://www.spotrac.com/redirect/player/2613/,GSW,1471382,Minimum,,True
JaVale McGee,http://www.spotrac.com/redirect/player/6159/,GSW,1471382,Minimum,,True
Omri Casspi,http://www.spotrac.com/redirect/player/6325/,GSW,1471382,Minimum,,
Kevon Looney,http://www.spotrac.com/redirect/player/17858/,GSW,1471382,Rookie,,
Damian Jones,http://www.spotrac.com/redirect/player/20235/,GSW,1312611,Rookie,,
Patrick McCaw,http://www.spotrac.com/redirect/player/20244/,GSW,1312611,Minimum,,
Georges Niang,http://www.spotrac.com/redirect/player/20256/,GSW,1312611,Minimum,,
Jordan Bell,http://www.spotrac.com/redirect/player/23633/,GSW,815615,Minimum,,
Antonius Cleveland,http://www.spotrac.com/redirect/player/24370/,GSW,815615,Minimum,,
Brook Lopez,http://www.spotrac.com/redirect/player/6136/,LAL,22642350,Bird,,
Kentavious Caldwell-Pope,http://www.spotrac.com/redirect/player/13321/,LAL,17745894,Cap Space,True,
Luol Deng,http://www.spotrac.com/redirect/player/2240/,LAL,17190000,Cap Space,,
Jordan Clarkson,http://www.spotrac.com/redirect/player/15398/,LAL,11562500,Early Bird,,
Corey Brewer,http://www.spotrac.com/redirect/player/2573/,LAL,7579366,Cap Space,,
Lonzo Ball,http://www.spotrac.com/redirect/player/23597/,LAL,6286560,Rookie,,
Brandon Ingram,http://www.spotrac.com/redirect/player/20207/,LAL,5519400,Rookie,,
Julius Randle,http://www.spotrac.com/redirect/player/15359/,LAL,4149242,Rookie,,
Tyler Ennis,http://www.spotrac.com/redirect/player/15370/,LAL,1524305,Minimum,,
Andrew Bogut,http://www.spotrac.com/redirect/player/2560/,LAL,1471382,Minimum,,
Vander Blue,http://www.spotrac.com/redirect/player/13573/,LAL,1471382,Minimum,,
Larry Nance Jr.,http://www.spotrac.com/redirect/player/17855/,LAL,1471382,Rookie,,
Briante Weber,http://www.spotrac.com/redirect/player/18287/,LAL,1471382,Minimum,,
Kyle Kuzma,http://www.spotrac.com/redirect/player/23622/,LAL,1423560,Rookie,,
Josh Hart,http://www.spotrac.com/redirect/player/23625/,LAL,1394520,Rookie,,
Stephen Zimmerman,http://www.spotrac.com/redirect/player/20247/,LAL,1312611,Minimum,,
Ivica Zubac,http://www.spotrac.com/redirect/player/20238/,LAL,1312611,Cap Space,,
Thomas Bryant,http://www.spotrac.com/redirect/player/23643/,LAL,815615,Minimum,,
Bismack Biyombo,http://www.spotrac.com/redirect/player/8057/,ORL,17000000,Cap Space,,
Evan Fournier,http://www.spotrac.com/redirect/player/10845/,ORL,17000000,Bird,,
Nikola Vucevic,http://www.spotrac.com/redirect/player/8067/,ORL,12250000,Bird,,
Terrence Ross,http://www.spotrac.com/redirect/player/10816/,ORL,10500000,Bird,,
D.J. Augustin,http://www.spotrac.com/redirect/player/6088/,ORL,7250000,Cap Space,,
Jonathon Simmons,http://www.spotrac.com/redirect/player/17983/,ORL,6300000,Cap Space,,
Shelvin Mack,http://www.spotrac.com/redirect/player/8086/,ORL,6000000,Cap Space,,
Aaron Gordon,http://www.spotrac.com/redirect/player/15356/,ORL,5504420,Rookie,,
Jonathan Isaac,http://www.spotrac.com/redirect/player/23601/,ORL,4186320,Rookie,,
Mario Hezonja,http://www.spotrac.com/redirect/player/17833/,ORL,4078320,Rookie,,
Elfrid Payton,http://www.spotrac.com/redirect/player/15362/,ORL,3332340,Rookie,,
Arron Afflalo,http://www.spotrac.com/redirect/player/2297/,ORL,1471382,Minimum,,
Marreese Speights,http://www.spotrac.com/redirect/player/6145/,ORL,1471382,Minimum,,
Damjan Rudez,http://www.spotrac.com/redirect/player/15567/,ORL,1471382,Minimum,,True
Wesley Iwundu,http://www.spotrac.com/redirect/player/23628/,ORL,1050000,Cap Space,,
Khem Birch,http://www.spotrac.com/redirect/player/15786/,ORL,815615,Minimum,,
Victor Oladipo,http://www.spotrac.com/redirect/player/13315/,IND,21000000,Bird,,
Thaddeus Young,http://www.spotrac.com/redirect/player/2658/,IND,14796348,Bird,,
